SprungID,Sprungtyp,Acc_N_Fil,Gyro_x_R,Gyro_y_R,Gyro_z_R,Gyro_x_Fil,Gyro_y_Fil,Gyro_z_Fil,DJump_SIG_I_x LapEnd,DJump_SIG_I_y LapEnd,DJump_SIG_I_z LapEnd,DJump_I_ABS_x LapEnd,DJump_I_ABS_y LapEnd,DJump_I_ABS_z LapEnd,DJump_ABS_I_x LapEnd,DJump_ABS_I_y LapEnd,DJump_ABS_I_z LapEnd,DJump_SIG_I_S1_x LapEnd,DJump_SIG_I_S1_y LapEnd,DJump_SIG_I_S1_z LapEnd,DJump_SIG_I_S2_x LapEnd,DJump_SIG_I_S2_y LapEnd,DJump_SIG_I_S2_z LapEnd,DJump_SIG_I_S3_x LapEnd,DJump_SIG_I_S3_y LapEnd,DJump_SIG_I_S3_z LapEnd,DJump_SIG_I_S4_x LapEnd,DJump_SIG_I_S4_y LapEnd,DJump_SIG_I_S4_z LapEnd,DJump_I_ABS_S1_x LapEnd,DJump_I_ABS_S1_y LapEnd,DJump_I_ABS_S1_z LapEnd,DJump_I_ABS_S2_x LapEnd,DJump_I_ABS_S2_y LapEnd,DJump_I_ABS_S2_z LapEnd,DJump_I_ABS_S3_x LapEnd,DJump_I_ABS_S3_y LapEnd,DJump_I_ABS_S3_z LapEnd,DJump_I_ABS_S4_x LapEnd,DJump_I_ABS_S4_y LapEnd,DJump_I_ABS_S4_z LapEnd,DJump_ABS_I_S1_x LapEnd,DJump_ABS_I_S1_y LapEnd,DJump_ABS_I_S1_z LapEnd,DJump_ABS_I_S2_x LapEnd,DJump_ABS_I_S2_y LapEnd,DJump_ABS_I_S2_z LapEnd,DJump_ABS_I_S3_x LapEnd,DJump_ABS_I_S3_y LapEnd,DJump_ABS_I_S3_z LapEnd,DJump_ABS_I_S4_x LapEnd,DJump_ABS_I_S4_y LapEnd,DJump_ABS_I_S4_z LapEnd
generated_Mean_Bücksprung,Bücksprung,15.899,4.292,109.28,13.23,6.985,99.928,8.986,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,15.984,8.902,41.54,14.835,8.318,46.296,9.01,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,15.611,10.117,-6.525,12.15,9.751,-5.243,4.956,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,14.964,10.575,-45.003,-11.443,11.036,-56.898,-1.834,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,13.973,7.77,-123.737,-1.477,12.709,-113.625,-5.18,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,12.51,16.383,-185.22,-26.553,16.802,-164.334,-8.636,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,10.763,24.953,-227.622,-5.702,21.273,-203.303,-4.173,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,9.154,32.049,-267.617,35.527,23.002,-228.736,2.396,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,7.933,25.192,-238.956,-6.816,19.729,-235.077,-4.225,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,6.204,10.147,-262.633,-33.367,13.492,-232.229,-12.72,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,5.026,3.58,-183.958,-9.57,9.311,-219.561,-13.165,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,5.36,4.987,-219.197,-11.7,8.172,-219.094,-11.45,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,7.096,8.218,-215.965,-14.45,8.705,-221.875,-9.835,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,9.336,10.3,-240.057,-13.117,9.964,-227.793,-6.773,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,11.111,14.431,-247.104,-2.168,10.773,-226.818,-0.31,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,11.991,16.2,-220.623,11.561,9.31,-215.188,7.241,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,11.976,8.728,-191.177,21.198,4.251,-200.727,12.137,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,11.235,-9.2,-186.842,20.747,-2.87,-190.299,12.155,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,10.137,-18.755,-185.04,7.7,-6.468,-181.983,7.366,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,8.87,-7.885,-179.46,-6.573,-3.678,-171.984,2.435,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,7.863,4.088,-165.328,4.772,1.603,-157.84,1.831,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,7.206,8.399,-139.71,-0.821,6.225,-138.947,0.522,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,6.175,14.134,-117.461,-2.696,9.097,-118.916,-0.59,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,4.814,11.377,-98.485,-6.32,9.032,-100.246,0.325,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,4.072,10.693,-81.113,8.783,7.319,-83.007,4.052,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,3.454,5.365,-65.135,5.587,3.747,-67.01,6.378,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,2.763,0.347,-49.125,9.578,-0.81,-51.974,8.66,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,2.255,-6.368,-31.697,13.582,-5.995,-38.882,10.335,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,1.857,-14.167,-19.605,13.022,-10.948,-29.945,10.124,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,1.49,-19.742,-20.168,8.238,-13.975,-26.611,8.445,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,1.512,-16.593,-24.821,6.854,-13.856,-27.385,6.66,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,1.34,-9.215,-35.132,0.678,-12.253,-29.122,5.061,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,0.894,-9.392,-30.805,5.815,-12.166,-28.081,5.546,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,0.767,-15.912,-29.011,8.336,-13.482,-24.958,5.997,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,0.678,-16.562,-18.63,2.487,-13.552,-19.944,5.556,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,0.741,-13.458,-14.782,5.992,-11.883,-15.117,6.286,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,0.915,-7.967,-12.555,6.852,-9.442,-10.604,7.522,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,1.184,-5.263,-6.057,10.7,-7.714,-5.034,9.091,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,1.36,-7.68,4.347,11.951,-7.254,1.215,9.679,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,1.39,-8.843,10.048,11.578,-6.485,5.654,8.865,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,1.625,-4.837,11.477,8.362,-4.509,7.398,6.59,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,1.918,-4.02,8.415,2.098,-2.132,6.82,3.445,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,1.954,-1.573,3.545,0.345,1.334,5.432,0.822,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,1.792,6.592,2.202,-3.157,6.263,5.055,-1.334,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,1.751,12.157,4.922,-5.065,11.154,6.144,-2.413,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,1.939,18.034,7.646,-4.393,15.421,8.105,-1.996,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,2.215,22.484,11.076,-3.327,18.058,10.458,-0.045,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,2.436,22.155,13.675,2.457,18.052,12.318,3.758,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,2.728,18.618,15.375,8.663,15.662,13.239,8.317,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,3.078,10.857,12.85,13.323,11.627,13.079,12.757,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,3.417,3.485,15.907,17.39,8.047,12.716,16.731,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,3.727,1.828,12.993,26.09,7.062,10.842,20.028,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,3.848,10.33,6.555,21.765,8.725,7.683,20.528,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
